,Candida albicans_1,Candida albicans_2,Candida albicans_3,Candida albicans_4,Candida albicans_5,Candida auris_6,Candida auris_7,Candida auris_8,Candida auris_9,Candida auris_10,Candida glabrata_11,Candida glabrata_12,Candida glabrata_13,Candida glabrata_14,Candida glabrata_15,Candida krusei_16,Candida krusei_17,Candida krusei_18,Candida krusei_19,Candida krusei_20,Candida parapsilosis_21,Candida parapsilosis_22,Candida parapsilosis_23,Candida parapsilosis_24,Candida parapsilosis_25,Candida tropicalis_26,Candida tropicalis_27,Candida tropicalis_28,Candida tropicalis_29,Candida tropicalis_30
Candida albicans_1,0,0.00382555470543229,0.00382555470543229,0,0.00612088752869166,0.326625386996904,0.326625386996904,0.325851393188854,0.326625386996904,0.326625386996904,0.355365474339036,0.354587869362364,0.355365474339036,0.359253499222395,0.356143079315708,0.34294621979735,0.34294621979735,0.34294621979735,0.34294621979735,0.34294621979735,0.249806051202483,0.249030256012413,0.249030256012413,0.249030256012413,0.249806051202483,0.172149961744453,0.172915072685539,0.172915072685539,0.172915072685539,0.172915072685539
Candida albicans_2,0.00382555470543229,0,0.00386100386100386,0.00395569620253165,0.00643500643500643,0.344983818770227,0.344983818770227,0.34421768707483,0.344983818770227,0.344897959183673,0.37491877842755,0.372319688109162,0.37491877842755,0.380889183808892,0.373619233268356,0.364767518009168,0.364767518009168,0.364767518009168,0.364112639161755,0.364767518009168,0.262645914396887,0.261997405966278,0.261997405966278,0.261997405966278,0.262645914396887,0.192948717948718,0.193589743589744,0.193589743589744,0.194871794871795,0.193589743589744
Candida albicans_3,0.00382555470543229,0.00386100386100386,0,0.00316455696202532,0.00514800514800515,0.342430149447693,0.342430149447693,0.342176870748299,0.342430149447693,0.342857142857143,0.372472276581866,0.369210697977821,0.371819960861057,0.378324468085106,0.371167645140248,0.362919132149901,0.362919132149901,0.362919132149901,0.362261669953978,0.362919132149901,0.259114583333333,0.258463541666667,0.258463541666667,0.258463541666667,0.259114583333333,0.191119691119691,0.191763191763192,0.191763191763192,0.193050193050193,0.191763191763192
Candida albicans_4,0,0.00395569620253165,0.00316455696202532,0,0.0055379746835443,0.33146517213771,0.33146517213771,0.3306645316253,0.33146517213771,0.33146517213771,0.353982300884956,0.353177795655672,0.353982300884956,0.358004827031376,0.35478680611424,0.341935483870968,0.341935483870968,0.341935483870968,0.341935483870968,0.341935483870968,0.252006420545746,0.251203852327448,0.251203852327448,0.251203852327448,0.252006420545746,0.173259493670886,0.174050632911392,0.174050632911392,0.174050632911392,0.174050632911392
Candida albicans_5,0.00612088752869166,0.00643500643500643,0.00514800514800515,0.0055379746835443,0,0.339181286549708,0.339181286549708,0.338775510204082,0.339181286549708,0.339455782312925,0.36986301369863,0.366601435094586,0.36986301369863,0.375664893617021,0.368558382257012,0.363576594345825,0.363576594345825,0.363576594345825,0.362919132149901,0.363576594345825,0.259114583333333,0.258463541666667,0.258463541666667,0.258463541666667,0.259114583333333,0.191119691119691,0.191763191763192,0.191763191763192,0.193050193050193,0.191763191763192
Candida auris_6,0.326625386996904,0.344983818770227,0.342430149447693,0.33146517213771,0.339181286549708,0,0,0.00203665987780041,0.00126984126984127,0.00271554650373388,0.341885824246312,0.342930262316059,0.344849648112604,0.342330480579329,0.340384615384615,0.362573099415205,0.362573099415205,0.362573099415205,0.36127355425601,0.362573099415205,0.325685149776928,0.325047801147228,0.325047801147228,0.325047801147228,0.325685149776928,0.311704834605598,0.313613231552163,0.31234096692112,0.314885496183206,0.313613231552163
Candida auris_7,0.326625386996904,0.344983818770227,0.342430149447693,0.33146517213771,0.339181286549708,0,0,0.00203665987780041,0.00126984126984127,0.00271554650373388,0.341885824246312,0.342930262316059,0.344849648112604,0.342330480579329,0.340384615384615,0.362573099415205,0.362573099415205,0.362573099415205,0.36127355425601,0.362573099415205,0.325685149776928,0.325047801147228,0.325047801147228,0.325047801147228,0.325685149776928,0.311704834605598,0.313613231552163,0.31234096692112,0.314885496183206,0.313613231552163
Candida auris_8,0.325851393188854,0.34421768707483,0.342176870748299,0.3306645316253,0.338775510204082,0.00203665987780041,0.00203665987780041,0,0.000678886625933469,0.00339443312966735,0.329226557152635,0.330595482546201,0.33264887063655,0.333333333333333,0.327173169062286,0.350730688935282,0.350730688935282,0.350730688935282,0.350034794711204,0.350730688935282,0.320381731424676,0.321063394683027,0.321063394683027,0.321063394683027,0.320381731424676,0.304081632653061,0.306122448979592,0.304761904761905,0.307482993197279,0.306122448979592
Candida auris_9,0.326625386996904,0.344983818770227,0.342430149447693,0.33146517213771,0.339181286549708,0.00126984126984127,0.00126984126984127,0.000678886625933469,0,0.00271554650373388,0.341885824246312,0.342930262316059,0.344849648112604,0.342330480579329,0.340384615384615,0.362573099415205,0.362573099415205,0.362573099415205,0.36127355425601,0.362573099415205,0.324410452517527,0.325047801147228,0.325047801147228,0.325047801147228,0.324410452517527,0.311704834605598,0.313613231552163,0.31234096692112,0.314885496183206,0.313613231552163
Candida auris_10,0.326625386996904,0.344897959183673,0.342857142857143,0.33146517213771,0.339455782312925,0.00271554650373388,0.00271554650373388,0.00339443312966735,0.00271554650373388,0,0.329911019849418,0.331279945242984,0.333333333333333,0.334017796030116,0.327857631759069,0.352122477383438,0.352122477383438,0.352122477383438,0.35142658315936,0.352122477383438,0.321063394683027,0.320381731424676,0.320381731424676,0.320381731424676,0.321063394683027,0.306122448979592,0.308163265306122,0.306802721088435,0.30952380952381,0.308163265306122
